Date,Close
2019-06-26,0.7617
2019-06-27,0.7632
2019-06-28,0.7615
2019-07-01,0.7614
2019-07-02,0.763
2019-07-03,0.7657
2019-07-04,0.7662
2019-07-05,0.7643
2019-07-08,0.7633
2019-07-09,0.7613
2019-07-10,0.7647
2019-07-11,0.7651
2019-07-12,0.7669
2019-07-15,0.7663
2019-07-16,0.7641
2019-07-17,0.7659999999999999
2019-07-18,0.7664
2019-07-19,0.7652
2019-07-22,0.7617
2019-07-23,0.7608
2019-07-24,0.7606
2019-07-25,0.7593
2019-07-26,0.759
2019-07-29,0.7593
2019-07-30,0.7603
2019-07-31,0.7581
2019-08-01,0.7566
2019-08-02,0.757
2019-08-05,0.7567
2019-08-06,0.7527
2019-08-07,0.7513
2019-08-08,0.7555
2019-08-09,0.7557
2019-08-12,0.7549
2019-08-13,0.7562
2019-08-14,0.7505
2019-08-15,0.7508
2019-08-16,0.7532
2019-08-19,0.7499
2019-08-20,0.7506
2019-08-21,0.7522
2019-08-22,0.7519
2019-08-23,0.7527
2019-08-26,0.7545
2019-08-27,0.7526
2019-08-28,0.7513
2019-08-29,0.752
2019-08-30,0.7509999999999999
2019-09-02,0.7501
2019-09-03,0.7495
2019-09-04,0.7557
2019-09-05,0.7558
2019-09-06,0.7587
2019-09-09,0.7592
2019-09-10,0.7606
2019-09-11,0.7575
2019-09-12,0.7565
2019-09-13,0.7522
2019-09-16,0.7549
2019-09-17,0.7548
2019-09-18,0.7518
2019-09-19,0.7539
2019-09-20,0.7538
2019-09-23,0.7541
2019-09-24,0.7548
2019-09-25,0.7536
2019-09-26,0.7532
2019-09-27,0.7545
2019-09-30,0.7551
2019-10-01,0.7562
2019-10-02,0.7496
2019-10-03,0.7498
2019-10-04,0.7504
2019-10-07,0.7512
2019-10-08,0.7504
2019-10-09,0.7492
2019-10-10,0.7522
2019-10-11,0.7572
2019-10-14,0.7557
2019-10-15,0.7574
2019-10-16,0.7573
2019-10-17,0.7606
2019-10-18,0.7613
2019-10-21,0.7635
2019-10-22,0.7636
2019-10-23,0.7647
2019-10-24,0.7644
2019-10-25,0.7655
2019-10-28,0.7657
2019-10-29,0.7637
2019-10-30,0.7596
2019-10-31,0.7592
2019-11-01,0.7608
2019-11-04,0.76
2019-11-05,0.7603
2019-11-06,0.7579
2019-11-07,0.7589
2019-11-08,0.7554
2019-11-11,0.7556
2019-11-12,0.7554
2019-11-13,0.754
2019-11-14,0.7547
2019-11-15,0.7559
2019-11-18,0.7571
2019-11-19,0.7538
2019-11-20,0.7513
2019-11-21,0.7527
2019-11-22,0.7512
2019-11-25,0.7518
2019-11-26,0.7533
2019-11-27,0.7526
2019-11-28,0.7524
2019-11-29,0.7528
2019-12-02,0.7513
2019-12-03,0.752
2019-12-04,0.7575
2019-12-05,0.7585
2019-12-06,0.7538
2019-12-09,0.7552
2019-12-10,0.7556
2019-12-11,0.7589
2019-12-12,0.7592
2019-12-13,0.7589
2019-12-16,0.7598
2019-12-17,0.7597
2019-12-18,0.7623
2019-12-19,0.7613
2019-12-20,0.76
2019-12-23,0.7605
2019-12-24,0.7591
2019-12-25,0.7595
2019-12-26,0.7625
2019-12-27,0.7641
2019-12-30,0.7653
2019-12-31,0.7695
2020-01-01,0.7699
2020-01-02,0.77
2020-01-03,0.7688
2020-01-06,0.7712
2020-01-07,0.7689
2020-01-08,0.7668
2020-01-09,0.7655
2020-01-10,0.7656
